text,personality,type,label,text_clean
We are from the tax office. Pay the penalty now to avoid legal action.,unknown,Authority,1,we are from the tax office  pay the penalty now to avoid legal action
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
We are from the tax office. Pay the penalty now to avoid legal action.,unknown,Authority,1,we are from the tax office  pay the penalty now to avoid legal action
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
This is the bank fraud department. Share your OTP to secure your account.,unknown,Authority,1,this is the bank fraud department  share your otp to secure your account
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Please transfer the payment of $500 to this account urgently.,unknown,Money Transfer,1,please transfer the payment of  500 to this account urgently
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
Please transfer the payment of ₹2000 to this account urgently.,unknown,Money Transfer,1,please transfer the payment of  2000 to this account urgently
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Send us €50 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  50 in gift cards to unlock your account
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
Send us $500 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  500 in gift cards to unlock your account
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
"To release your lottery prize, pay ₹2000 as processing fee.",unknown,Money Transfer,1,to release your lottery prize  pay  2000 as processing fee
